name,class,Log 2 Fol-Change,transcript_length,GC_content (%),sense,chromosomE
ENST00000641922.1,Nuclear,3.60292124,511,0.483365949,sense,chromosome_name6
ENST00000641910.1,Nuclear,2.954113894,848,0.471698113,sense,chromosome_name12
ENST00000638931.1,Nuclear,3.444916627,2006,0.467597208,sense,chromosome_name1
ENST00000638898.1,Nuclear,3.741237482,3579,0.39089131,sense,chromosome_name11
ENST00000638821.1,Nuclear,4.576323152,2168,0.529520295,sense,chromosome_name12
ENST00000638655.1,Nuclear,5.330199855,1286,0.534214619,sense,chromosome_name12
ENST00000638180.1,Nuclear,3.796011065,1029,0.524781341,sense,chromosome_name12
ENST00000637497.1,Nuclear,2.845112547,429,0.344988345,sense,chromosome_name17
ENST00000635444.1,Nuclear,3.622402522,547,0.424131627,sense,chromosome_name12
ENST00000634535.1,Nuclear,3.95625484,2006,0.374875374,sense,chromosome_name13
ENST00000629902.1,Nuclear,3.692398178,528,0.528409091,sense,chromosome_name9
ENST00000629517.1,Nuclear,3.309421984,803,0.488169365,sense,chromosome_name22
ENST00000629479.1,Cytosol,-0.011226555,912,0.478070175,sense,chromosome_name13
ENST00000629393.1,Nuclear,4.716624784,4890,0.380981595,sense,chromosome_name13
ENST00000628810.2,Nuclear,3.60526637,618,0.482200647,sense,chromosome_name3
ENST00000628401.1,Nuclear,4.322920813,2283,0.448094612,sense,chromosome_name15
ENST00000628368.1,Nuclear,7.90216275,2306,0.343451865,sense,chromosome_name2
ENST00000627738.1,Cytosol,-2.089596947,692,0.36416185,sense,chromosome_name3
ENST00000627530.3,Nuclear,3.252231248,876,0.473744292,sense,chromosome_name3
ENST00000627501.3,Nuclear,3.187668114,775,0.492903226,sense,chromosome_name3
ENST00000626977.1,Nuclear,3.247072736,2031,0.450024618,sense,chromosome_name8
ENST00000626237.1,Nuclear,3.426469105,4807,0.548158935,sense,chromosome_name21
ENST00000625449.2,Nuclear,3.251625747,780,0.45,sense,chromosome_name2
ENST00000625150.1,Nuclear,3.163950057,448,0.319196429,sense,chromosome_name13
ENST00000624818.1,Nuclear,3.447624266,2045,0.481662592,sense,chromosome_name22
ENST00000624557.1,Nuclear,4.188738805,826,0.314769976,sense,chromosome_name11
ENST00000624433.1,Nuclear,3.438293316,688,0.422965116,sense,chromosome_name8
ENST00000624140.1,Nuclear,3.908883055,483,0.513457557,sense,chromosome_name7
ENST00000623570.1,Nuclear,4.265438382,1181,0.49788315,sense,chromosome_name22
ENST00000622847.1,Cytosol,-0.578707343,530,0.373584906,sense,chromosome_name14
ENST00000622792.1,Nuclear,2.917008909,1120,0.440178571,sense,chromosome_name12
ENST00000622201.1,Nuclear,3.532808179,1246,0.392455859,sense,chromosome_name9
ENST00000622091.1,Nuclear,3.187549905,1989,0.377073906,sense,chromosome_name8
ENST00000621925.1,Cytosol,-1.049449847,457,0.356673961,sense,chromosome_name15
ENST00000621880.1,Cytosol,-0.72914335,420,0.338095238,sense,chromosome_name15
ENST00000621879.1,Nuclear,4.504206692,266,0.323308271,sense,chromosome_name13
ENST00000621819.1,Cytosol,-1.971720681,340,0.294117647,sense,chromosome_name15
ENST00000621778.1,Nuclear,2.929094457,588,0.31462585,sense,chromosome_name15
ENST00000621354.1,Cytosol,-0.813348807,417,0.340527578,sense,chromosome_name12
ENST00000621102.1,Nuclear,4.155533941,293,0.266211604,sense,chromosome_name15
ENST00000620572.1,Nuclear,4.936620234,449,0.38752784,sense,chromosome_name3
ENST00000620327.1,Nuclear,3.624774765,419,0.436754177,sense,chromosome_name20
ENST00000619826.1,Nuclear,4.475216985,254,0.299212598,sense,chromosome_name12
ENST00000619713.1,Nuclear,2.900339221,561,0.443850267,sense,chromosome_name6
ENST00000619688.2,Nuclear,3.902549796,317,0.365930599,sense,chromosome_name13
ENST00000619681.1,Nuclear,4.941826535,2371,0.503584985,sense,chromosome_name8
ENST00000619673.1,Cytosol,-0.852054073,288,0.326388889,sense,chromosome_name19
ENST00000619492.1,Nuclear,3.673990328,2400,0.535,sense,chromosome_name12
ENST00000619055.1,Nuclear,3.229006041,682,0.332844575,sense,chromosome_name12
ENST00000618815.1,Nuclear,2.849283399,580,0.270689655,sense,chromosome_name4
ENST00000618814.1,Cytosol,-0.813508468,429,0.384615385,sense,chromosome_name15
ENST00000618749.1,Nuclear,3.589747032,2492,0.57905297,sense,chromosome_name21
ENST00000618697.1,Nuclear,3.513753843,459,0.450980392,sense,chromosome_name15
ENST00000618290.1,Nuclear,4.311533286,556,0.451438849,sense,chromosome_name16
ENST00000617574.1,Nuclear,3.544408055,431,0.317865429,sense,chromosome_name16
ENST00000617211.1,Nuclear,2.835578095,819,0.428571429,sense,chromosome_name17
ENST00000616957.1,Cytosol,-0.944672081,830,0.408433735,sense,chromosome_name12
ENST00000616866.1,Nuclear,4.04849488,449,0.532293987,sense,chromosome_name19
ENST00000616850.1,Cytosol,-1.024721133,651,0.397849462,sense,chromosome_name20
ENST00000616822.1,Nuclear,3.421868531,1312,0.477134146,sense,chromosome_name15
ENST00000616099.1,Nuclear,2.837528066,408,0.308823529,sense,chromosome_name15
ENST00000616012.1,Cytosol,-4.352447981,481,0.440748441,sense,chromosome_name14
ENST00000615941.1,Nuclear,2.820935127,691,0.441389291,sense,chromosome_name13
ENST00000615897.1,Nuclear,4.173261142,301,0.285714286,sense,chromosome_name12
ENST00000615844.1,Nuclear,2.828312007,593,0.409780776,sense,chromosome_name13
